FIPS,State,County,Uninsured
21115,Kentucky,Johnson,17
21117,Kentucky,Kenton,14
21119,Kentucky,Knott,17
21121,Kentucky,Knox,18
21123,Kentucky,Larue,18
21125,Kentucky,Laurel,19
21127,Kentucky,Lawrence,17
21129,Kentucky,Lee,18
21131,Kentucky,Leslie,18
21133,Kentucky,Letcher,18
21135,Kentucky,Lewis,20
21137,Kentucky,Lincoln,20
21139,Kentucky,Livingston,17
21141,Kentucky,Logan,19
21143,Kentucky,Lyon,17
21145,Kentucky,McCracken,15
21147,Kentucky,McCreary,20
21149,Kentucky,McLean,17
21151,Kentucky,Madison,17
21153,Kentucky,Magoffin,21
21155,Kentucky,Marion,16
21157,Kentucky,Marshall,15
21159,Kentucky,Martin,16
21161,Kentucky,Mason,16
21163,Kentucky,Meade,17
21165,Kentucky,Menifee,21
21167,Kentucky,Mercer,16
21169,Kentucky,Metcalfe,20
21171,Kentucky,Monroe,21
21173,Kentucky,Montgomery,18
21175,Kentucky,Morgan,19
21177,Kentucky,Muhlenberg,18
21179,Kentucky,Nelson,16
21181,Kentucky,Nicholas,19
21183,Kentucky,Ohio,16
21185,Kentucky,Oldham,10
21187,Kentucky,Owen,16
21189,Kentucky,Owsley,18
21191,Kentucky,Pendleton,17
21193,Kentucky,Perry,18
21195,Kentucky,Pike,17
21197,Kentucky,Powell,17
21199,Kentucky,Pulaski,18
21201,Kentucky,Robertson,20
21203,Kentucky,Rockcastle,19
21205,Kentucky,Rowan,19
21207,Kentucky,Russell,21
21209,Kentucky,Scott,13
21211,Kentucky,Shelby,17
21213,Kentucky,Simpson,16
21215,Kentucky,Spencer,14
21217,Kentucky,Taylor,18
21219,Kentucky,Todd,23
21221,Kentucky,Trigg,19
21223,Kentucky,Trimble,16
21225,Kentucky,Union,17
21227,Kentucky,Warren,19
21229,Kentucky,Washington,18
21231,Kentucky,Wayne,20
21233,Kentucky,Webster,18
21235,Kentucky,Whitley,18
21237,Kentucky,Wolfe,17
21239,Kentucky,Woodford,16
22000,Louisiana,,19
22001,Louisiana,Acadia,21
22003,Louisiana,Allen,20
22005,Louisiana,Ascension,15
22007,Louisiana,Assumption,19
22009,Louisiana,Avoyelles,22
22011,Louisiana,Beauregard,18
22013,Louisiana,Bienville,19
22015,Louisiana,Bossier,18
22017,Louisiana,Caddo,19
22019,Louisiana,Calcasieu,20
22021,Louisiana,Caldwell,20
22023,Louisiana,Cameron,19
22025,Louisiana,Catahoula,24
22027,Louisiana,Claiborne,21
22029,Louisiana,Concordia,22
22031,Louisiana,De Soto,18
22033,Louisiana,East Baton Rouge,17
22035,Louisiana,East Carroll,22
22037,Louisiana,East Feliciana,18
22039,Louisiana,Evangeline,19
22041,Louisiana,Franklin,23
22043,Louisiana,Grant,20
22045,Louisiana,Iberia,19
22047,Louisiana,Iberville,18
22049,Louisiana,Jackson,19
22051,Louisiana,Jefferson,21
22053,Louisiana,Jefferson Davis,19
22055,Louisiana,Lafayette,19
22057,Louisiana,Lafourche,21
22059,Louisiana,La Salle,19
22061,Louisiana,Lincoln,23
22063,Louisiana,Livingston,19
22065,Louisiana,Madison,21
22067,Louisiana,Morehouse,22
22069,Louisiana,Natchitoches,20
22071,Louisiana,Orleans,21
22073,Louisiana,Ouachita,21
22075,Louisiana,Plaquemines,18
22077,Louisiana,Pointe Coupee,21
22079,Louisiana,Rapides,19
22081,Louisiana,Red River,21
22083,Louisiana,Richland,22
22085,Louisiana,Sabine,23
22087,Louisiana,St. Bernard,21
22089,Louisiana,St. Charles,16
22091,Louisiana,St. Helena,22
22093,Louisiana,St. James,15
22095,Louisiana,St. John the Baptist,18
22097,Louisiana,St. Landry,19
22099,Louisiana,St. Martin,20
22101,Louisiana,St. Mary,24
22103,Louisiana,St. Tammany,17
22105,Louisiana,Tangipahoa,21
22107,Louisiana,Tensas,22
22109,Louisiana,Terrebonne,22
22111,Louisiana,Union,20
22113,Louisiana,Vermilion,21
22115,Louisiana,Vernon,18
22117,Louisiana,Washington,20
22119,Louisiana,Webster,21
22121,Louisiana,West Baton Rouge,16
22123,Louisiana,West Carroll,24
22125,Louisiana,West Feliciana,17
22127,Louisiana,Winn,20
23000,Maine,,12
23001,Maine,Androscoggin,12
23003,Maine,Aroostook,15
23005,Maine,Cumberland,11
23007,Maine,Franklin,14
23009,Maine,Hancock,15
23011,Maine,Kennebec,11
23013,Maine,Knox,15
23015,Maine,Lincoln,14
23017,Maine,Oxford,13
23019,Maine,Penobscot,13
23021,Maine,Piscataquis,14
23023,Maine,Sagadahoc,11
23025,Maine,Somerset,14
23027,Maine,Waldo,14
23029,Maine,Washington,17
23031,Maine,York,11
24000,Maryland,,12
24001,Maryland,Allegany,11
24003,Maryland,Anne Arundel,9
24005,Maryland,Baltimore,11
24009,Maryland,Calvert,8
24011,Maryland,Caroline,14
24013,Maryland,Carroll,8
24015,Maryland,Cecil,11
24017,Maryland,Charles,9
24019,Maryland,Dorchester,13
24021,Maryland,Frederick,9
24023,Maryland,Garrett,13
24025,Maryland,Harford,9
24027,Maryland,Howard,7
24029,Maryland,Kent,13
24031,Maryland,Montgomery,13
24033,Maryland,Prince George's,16
24035,Maryland,Queen Anne's,10
24037,Maryland,St. Mary's,9
24039,Maryland,Somerset,15
24041,Maryland,Talbot,13
24043,Maryland,Washington,12
24045,Maryland,Wicomico,14
24047,Maryland,Worcester,13
24510,Maryland,Baltimore City,14
25000,Massachusetts,,4
25001,Massachusetts,Barnstable,5
25003,Massachusetts,Berkshire,4
25005,Massachusetts,Bristol,5
25007,Massachusetts,Dukes,6
25009,Massachusetts,Essex,5
25011,Massachusetts,Franklin,4
25013,Massachusetts,Hampden,5
25015,Massachusetts,Hampshire,4
25017,Massachusetts,Middlesex,4
25019,Massachusetts,Nantucket,6
25021,Massachusetts,Norfolk,3
25023,Massachusetts,Plymouth,4
25025,Massachusetts,Suffolk,6
25027,Massachusetts,Worcester,5
26000,Michigan,,13
26001,Michigan,Alcona,17
26003,Michigan,Alger,16
26005,Michigan,Allegan,13
26007,Michigan,Alpena,15
26009,Michigan,Antrim,16
26011,Michigan,Arenac,16
26013,Michigan,Baraga,16
26015,Michigan,Barry,11
26017,Michigan,Bay,12
26019,Michigan,Benzie,17
26021,Michigan,Berrien,16
26023,Michigan,Branch,15
26025,Michigan,Calhoun,14
26027,Michigan,Cass,15
26029,Michigan,Charlevoix,14
26031,Michigan,Cheboygan,17
26033,Michigan,Chippewa,17
26035,Michigan,Clare,16
26037,Michigan,Clinton,10
26039,Michigan,Crawford,14
26041,Michigan,Delta,14
26043,Michigan,Dickinson,12
26045,Michigan,Eaton,11
26047,Michigan,Emmet,15
26049,Michigan,Genesee,12
26051,Michigan,Gladwin,15
26053,Michigan,Gogebic,16
26055,Michigan,Grand Traverse,14
26057,Michigan,Gratiot,12
26059,Michigan,Hillsdale,15
26061,Michigan,Houghton,16
26063,Michigan,Huron,14
26065,Michigan,Ingham,13
26067,Michigan,Ionia,13
26069,Michigan,Iosco,16
26071,Michigan,Iron,15
26073,Michigan,Isabella,16
26075,Michigan,Jackson,12
26077,Michigan,Kalamazoo,12
26079,Michigan,Kalkaska,15
26081,Michigan,Kent,13
26083,Michigan,Keweenaw,16
26085,Michigan,Lake,18
26087,Michigan,Lapeer,13
26089,Michigan,Leelanau,16
26091,Michigan,Lenawee,13
26093,Michigan,Livingston,9
26095,Michigan,Luce,15
26097,Michigan,Mackinac,19
26099,Michigan,Macomb,14
26101,Michigan,Manistee,15
26103,Michigan,Marquette,13
26105,Michigan,Mason,15
26107,Michigan,Mecosta,15
26109,Michigan,Menominee,15
26111,Michigan,Midland,11
26113,Michigan,Missaukee,15
26115,Michigan,Monroe,11
26117,Michigan,Montcalm,15
26119,Michigan,Montmorency,17
26121,Michigan,Muskegon,13
26123,Michigan,Newaygo,15
26125,Michigan,Oakland,11
26127,Michigan,Oceana,19
26129,Michigan,Ogemaw,15
26131,Michigan,Ontonagon,15
26133,Michigan,Osceola,15
26135,Michigan,Oscoda,18
26137,Michigan,Otsego,13
26139,Michigan,Ottawa,11
26141,Michigan,Presque Isle,15
26143,Michigan,Roscommon,16
26145,Michigan,Saginaw,12
26147,Michigan,St. Clair,13
26149,Michigan,St. Joseph,15
26151,Michigan,Sanilac,15
26153,Michigan,Schoolcraft,16
26155,Michigan,Shiawassee,13
26157,Michigan,Tuscola,13
26159,Michigan,Van Buren,16
26161,Michigan,Washtenaw,10
26163,Michigan,Wayne,16
26165,Michigan,Wexford,13
27000,Minnesota,,9
27001,Minnesota,Aitkin,12
27003,Minnesota,Anoka,8
27005,Minnesota,Becker,12
27007,Minnesota,Beltrami,14
27009,Minnesota,Benton,8
27011,Minnesota,Big Stone,10
27013,Minnesota,Blue Earth,9
27015,Minnesota,Brown,8
27017,Minnesota,Carlton,10
27019,Minnesota,Carver,6
27021,Minnesota,Cass,14
27023,Minnesota,Chippewa,11
27025,Minnesota,Chisago,8
27027,Minnesota,Clay,8
27029,Minnesota,Clearwater,14
27031,Minnesota,Cook,13
27033,Minnesota,Cottonwood,10
27035,Minnesota,Crow Wing,10
27037,Minnesota,Dakota,8
27039,Minnesota,Dodge,8
27041,Minnesota,Douglas,9
27043,Minnesota,Faribault,10
27045,Minnesota,Fillmore,11
27047,Minnesota,Freeborn,10
27049,Minnesota,Goodhue,9
27051,Minnesota,Grant,10
27053,Minnesota,Hennepin,10
27055,Minnesota,Houston,9
27057,Minnesota,Hubbard,12
27059,Minnesota,Isanti,9
27061,Minnesota,Itasca,11
27063,Minnesota,Jackson,8
27065,Minnesota,Kanabec,10
27067,Minnesota,Kandiyohi,11
27069,Minnesota,Kittson,9
27071,Minnesota,Koochiching,12
27073,Minnesota,Lac qui Parle,9
27075,Minnesota,Lake,9
27077,Minnesota,Lake of the Woods,11
27079,Minnesota,Le Sueur,9
27081,Minnesota,Lincoln,10
27083,Minnesota,Lyon,9
27085,Minnesota,McLeod,9
27087,Minnesota,Mahnomen,14
27089,Minnesota,Marshall,10
27091,Minnesota,Martin,9
27093,Minnesota,Meeker,9
27095,Minnesota,Mille Lacs,11
27097,Minnesota,Morrison,11
27099,Minnesota,Mower,12
27101,Minnesota,Murray,10
27103,Minnesota,Nicollet,7
27105,Minnesota,Nobles,15
27107,Minnesota,Norman,10
27109,Minnesota,Olmsted,8
27111,Minnesota,Otter Tail,10
27113,Minnesota,Pennington,9
27115,Minnesota,Pine,11
27117,Minnesota,Pipestone,11
27119,Minnesota,Polk,9
27121,Minnesota,Pope,9
27123,Minnesota,Ramsey,11
27125,Minnesota,Red Lake,11
27127,Minnesota,Redwood,11
27129,Minnesota,Renville,10
27131,Minnesota,Rice,10
27133,Minnesota,Rock,9
27135,Minnesota,Roseau,9
27137,Minnesota,St. Louis,9
27139,Minnesota,Scott,7
27141,Minnesota,Sherburne,8
27143,Minnesota,Sibley,11
27145,Minnesota,Stearns,9
27147,Minnesota,Steele,8
27149,Minnesota,Stevens,9
27151,Minnesota,Swift,9
27153,Minnesota,Todd,13
27155,Minnesota,Traverse,12
27157,Minnesota,Wabasha,9
27159,Minnesota,Wadena,10
27161,Minnesota,Waseca,9
27163,Minnesota,Washington,6
27165,Minnesota,Watonwan,15
27167,Minnesota,Wilkin,8
27169,Minnesota,Winona,10
27171,Minnesota,Wright,8
27173,Minnesota,Yellow Medicine,10
28000,Mississippi,,20
28001,Mississippi,Adams,20
28003,Mississippi,Alcorn,19
28005,Mississippi,Amite,23
28007,Mississippi,Attala,20
28009,Mississippi,Benton,21
28011,Mississippi,Bolivar,19
28013,Mississippi,Calhoun,23
28015,Mississippi,Carroll,23
28017,Mississippi,Chickasaw,21
28019,Mississippi,Choctaw,20
28021,Mississippi,Claiborne,20
28023,Mississippi,Clarke,21
28025,Mississippi,Clay,20
28027,Mississippi,Coahoma,19
28029,Mississippi,Copiah,20
28031,Mississippi,Covington,22
28033,Mississippi,DeSoto,16
28035,Mississippi,Forrest,21
28037,Mississippi,Franklin,20
28039,Mississippi,George,20
28041,Mississippi,Greene,22
28043,Mississippi,Grenada,19
28045,Mississippi,Hancock,21
28047,Mississippi,Harrison,21
28049,Mississippi,Hinds,21
28051,Mississippi,Holmes,20
28053,Mississippi,Humphreys,21
28055,Mississippi,Issaquena,22
28057,Mississippi,Itawamba,20
28059,Mississippi,Jackson,19
28061,Mississippi,Jasper,21
28063,Mississippi,Jefferson,21
28065,Mississippi,Jefferson Davis,23
28067,Mississippi,Jones,22
28069,Mississippi,Kemper,24
28071,Mississippi,Lafayette,21
28073,Mississippi,Lamar,18
28075,Mississippi,Lauderdale,18
28077,Mississippi,Lawrence,19
28079,Mississippi,Leake,25
28081,Mississippi,Lee,18
28083,Mississippi,Leflore,22
28085,Mississippi,Lincoln,18
28087,Mississippi,Lowndes,19
28089,Mississippi,Madison,14
28091,Mississippi,Marion,21
28093,Mississippi,Marshall,22
28095,Mississippi,Monroe,20
28097,Mississippi,Montgomery,20
28099,Mississippi,Neshoba,24
28101,Mississippi,Newton,21
28103,Mississippi,Noxubee,26
28105,Mississippi,Oktibbeha,20
28107,Mississippi,Panola,20
28109,Mississippi,Pearl River,21
28111,Mississippi,Perry,21
28113,Mississippi,Pike,20
28115,Mississippi,Pontotoc,23
28117,Mississippi,Prentiss,20
28119,Mississippi,Quitman,22
28121,Mississippi,Rankin,15
28123,Mississippi,Scott,25
28125,Mississippi,Sharkey,21
28127,Mississippi,Simpson,21
28129,Mississippi,Smith,20
28131,Mississippi,Stone,21
28133,Mississippi,Sunflower,21
28135,Mississippi,Tallahatchie,21
28137,Mississippi,Tate,19
28139,Mississippi,Tippah,21
28141,Mississippi,Tishomingo,22
28143,Mississippi,Tunica,18
28145,Mississippi,Union,23
28147,Mississippi,Walthall,23
28149,Mississippi,Warren,18
28151,Mississippi,Washington,21
28153,Mississippi,Wayne,20
28155,Mississippi,Webster,21
28157,Mississippi,Wilkinson,20
28159,Mississippi,Winston,20
28161,Mississippi,Yalobusha,20
28163,Mississippi,Yazoo,19
29000,Missouri,,16
29001,Missouri,Adair,18
29003,Missouri,Andrew,13
29005,Missouri,Atchison,16
29007,Missouri,Audrain,18
29009,Missouri,Barry,22
29011,Missouri,Barton,19
29013,Missouri,Bates,20
29015,Missouri,Benton,20
29017,Missouri,Bollinger,18
29019,Missouri,Boone,15
29021,Missouri,Buchanan,17
29023,Missouri,Butler,17
29025,Missouri,Caldwell,17
29027,Missouri,Callaway,15
29029,Missouri,Camden,20
29031,Missouri,Cape Girardeau,15
29033,Missouri,Carroll,17
29035,Missouri,Carter,21
29037,Missouri,Cass,13
29039,Missouri,Cedar,20
29041,Missouri,Chariton,17
29043,Missouri,Christian,15
29045,Missouri,Clark,19
29047,Missouri,Clay,13
29049,Missouri,Clinton,16
29051,Missouri,Cole,13
29053,Missouri,Cooper,16
29055,Missouri,Crawford,19
29057,Missouri,Dade,20
29059,Missouri,Dallas,20
29061,Missouri,Daviess,21
29063,Missouri,DeKalb,16
29065,Missouri,Dent,20
29067,Missouri,Douglas,21
29069,Missouri,Dunklin,18
29071,Missouri,Franklin,15
29073,Missouri,Gasconade,18
29075,Missouri,Gentry,20
29077,Missouri,Greene,18
29079,Missouri,Grundy,18
29081,Missouri,Harrison,19
29083,Missouri,Henry,17
29085,Missouri,Hickory,24
29087,Missouri,Holt,18
29089,Missouri,Howard,17
29091,Missouri,Howell,18
29093,Missouri,Iron,19
29095,Missouri,Jackson,18
29097,Missouri,Jasper,20
29099,Missouri,Jefferson,14
29101,Missouri,Johnson,14
29103,Missouri,Knox,25
29105,Missouri,Laclede,19
29107,Missouri,Lafayette,15
29109,Missouri,Lawrence,20
29111,Missouri,Lewis,17
29113,Missouri,Lincoln,16
29115,Missouri,Linn,17
29117,Missouri,Livingston,16
29119,Missouri,McDonald,25
29121,Missouri,Macon,18
29123,Missouri,Madison,19
29125,Missouri,Maries,19
29127,Missouri,Marion,16
29129,Missouri,Mercer,20
29131,Missouri,Miller,19
29133,Missouri,Mississippi,18
29135,Missouri,Moniteau,18
29137,Missouri,Monroe,20
29139,Missouri,Montgomery,18
29141,Missouri,Morgan,23
29143,Missouri,New Madrid,17
29145,Missouri,Newton,21
29147,Missouri,Nodaway,14
29149,Missouri,Oregon,21
29151,Missouri,Osage,15
29153,Missouri,Ozark,24
29155,Missouri,Pemiscot,15
29157,Missouri,Perry,16
29159,Missouri,Pettis,20
29161,Missouri,Phelps,18
29163,Missouri,Pike,19
29165,Missouri,Platte,11
29167,Missouri,Polk,18
29169,Missouri,Pulaski,16
29171,Missouri,Putnam,21
29173,Missouri,Ralls,16
29175,Missouri,Randolph,17
29177,Missouri,Ray,15
29179,Missouri,Reynolds,20
29181,Missouri,Ripley,21
29183,Missouri,St. Charles,10
29185,Missouri,St. Clair,20
29186,Missouri,Ste. Genevieve,14
29187,Missouri,St. Francois,17
29189,Missouri,St. Louis,12
29195,Missouri,Saline,18
29197,Missouri,Schuyler,24
29199,Missouri,Scotland,22
29201,Missouri,Scott,16
29203,Missouri,Shannon,22
29205,Missouri,Shelby,18
29207,Missouri,Stoddard,17
29209,Missouri,Stone,21
29211,Missouri,Sullivan,21
29213,Missouri,Taney,22
29215,Missouri,Texas,21
29217,Missouri,Vernon,20
29219,Missouri,Warren,16
29221,Missouri,Washington,18
29223,Missouri,Wayne,20
29225,Missouri,Webster,20
29227,Missouri,Worth,20
29229,Missouri,Wright,21
29510,Missouri,St. Louis City,19
30000,Montana,,22
30001,Montana,Beaverhead,25
30003,Montana,Big Horn,31
30005,Montana,Blaine,33
30007,Montana,Broadwater,22
30009,Montana,Carbon,21
30011,Montana,Carter,27
30013,Montana,Cascade,20
30015,Montana,Chouteau,31
30017,Montana,Custer,19
30019,Montana,Daniels,18
30021,Montana,Dawson,17
30023,Montana,Deer Lodge,21
30025,Montana,Fallon,18
30027,Montana,Fergus,24
30029,Montana,Flathead,24
30031,Montana,Gallatin,18
30033,Montana,Garfield,33
30035,Montana,Glacier,30
30037,Montana,Golden Valley,31
30039,Montana,Granite,25
30041,Montana,Hill,24
30043,Montana,Jefferson,17
30045,Montana,Judith Basin,28
30047,Montana,Lake,30
30049,Montana,Lewis and Clark,16
30051,Montana,Liberty,24
30053,Montana,Lincoln,24
30055,Montana,McCone,27
30057,Montana,Madison,25
30059,Montana,Meagher,27
30061,Montana,Mineral,24
30063,Montana,Missoula,22
30065,Montana,Musselshell,25
30067,Montana,Park,24
30069,Montana,Petroleum,28
30071,Montana,Phillips,29
30073,Montana,Pondera,26
30075,Montana,Powder River,25
30077,Montana,Powell,22
30079,Montana,Prairie,23
30081,Montana,Ravalli,24
30083,Montana,Richland,19
30085,Montana,Roosevelt,29
30087,Montana,Rosebud,24
30089,Montana,Sanders,30
30091,Montana,Sheridan,18
30093,Montana,Silver Bow,20
30095,Montana,Stillwater,16
30097,Montana,Sweet Grass,22
30099,Montana,Teton,25
30101,Montana,Toole,21
30103,Montana,Treasure,25
30105,Montana,Valley,24
30107,Montana,Wheatland,27
30109,Montana,Wibaux,21
30111,Montana,Yellowstone,19
31000,Nebraska,,13
31001,Nebraska,Adams,14
31003,Nebraska,Antelope,13
31005,Nebraska,Arthur,19
31007,Nebraska,Banner,20
31009,Nebraska,Blaine,21
31011,Nebraska,Boone,12
31013,Nebraska,Box Butte,12
31015,Nebraska,Boyd,16
31017,Nebraska,Brown,18
31019,Nebraska,Buffalo,12
31021,Nebraska,Burt,13
31023,Nebraska,Butler,11
31025,Nebraska,Cass,10
31027,Nebraska,Cedar,13
31029,Nebraska,Chase,16
31031,Nebraska,Cherry,17
31033,Nebraska,Cheyenne,10
31035,Nebraska,Clay,14
31037,Nebraska,Colfax,20
31039,Nebraska,Cuming,15
31041,Nebraska,Custer,14
31043,Nebraska,Dakota,19
31045,Nebraska,Dawes,17
31047,Nebraska,Dawson,19
31049,Nebraska,Deuel,15
31051,Nebraska,Dixon,14
31053,Nebraska,Dodge,14
31055,Nebraska,Douglas,13
31057,Nebraska,Dundy,17
31059,Nebraska,Fillmore,11
31061,Nebraska,Franklin,14
31063,Nebraska,Frontier,14
31065,Nebraska,Furnas,14
31067,Nebraska,Gage,11
31069,Nebraska,Garden,16
31071,Nebraska,Garfield,18
31073,Nebraska,Gosper,12
31075,Nebraska,Grant,18
31077,Nebraska,Greeley,18
31079,Nebraska,Hall,17
31081,Nebraska,Hamilton,10
31083,Nebraska,Harlan,14
31085,Nebraska,Hayes,24
31087,Nebraska,Hitchcock,15
31089,Nebraska,Holt,14
31091,Nebraska,Hooker,15
31093,Nebraska,Howard,13
31095,Nebraska,Jefferson,12
31097,Nebraska,Johnson,14
31099,Nebraska,Kearney,10
31101,Nebraska,Keith,15
31103,Nebraska,Keya Paha,21
31105,Nebraska,Kimball,15
31107,Nebraska,Knox,18
31109,Nebraska,Lancaster,12
31111,Nebraska,Lincoln,12
31113,Nebraska,Logan,16
31115,Nebraska,Loup,16
31117,Nebraska,McPherson,16
31119,Nebraska,Madison,14
31121,Nebraska,Merrick,13
31123,Nebraska,Morrill,16
31125,Nebraska,Nance,14
31127,Nebraska,Nemaha,11
31129,Nebraska,Nuckolls,14
31131,Nebraska,Otoe,11
31133,Nebraska,Pawnee,16
31135,Nebraska,Perkins,13
31137,Nebraska,Phelps,11
31139,Nebraska,Pierce,12
31141,Nebraska,Platte,13
31143,Nebraska,Polk,12
31145,Nebraska,Red Willow,12
31147,Nebraska,Richardson,14
31149,Nebraska,Rock,23
31151,Nebraska,Saline,15
31153,Nebraska,Sarpy,8
31155,Nebraska,Saunders,10
31157,Nebraska,Scotts Bluff,16
31159,Nebraska,Seward,9
31161,Nebraska,Sheridan,18
31163,Nebraska,Sherman,15
31165,Nebraska,Sioux,14
31167,Nebraska,Stanton,11
31169,Nebraska,Thayer,13
31171,Nebraska,Thomas,20
31173,Nebraska,Thurston,20
31175,Nebraska,Valley,15
31177,Nebraska,Washington,8
31179,Nebraska,Wayne,11
31181,Nebraska,Webster,14
31183,Nebraska,Wheeler,17
31185,Nebraska,York,12
32000,Nevada,,25
32001,Nevada,Churchill,23
32003,Nevada,Clark,25
32005,Nevada,Douglas,20
32007,Nevada,Elko,21
32009,Nevada,Esmeralda,31
32011,Nevada,Eureka,21
32013,Nevada,Humboldt,24
32015,Nevada,Lander,20
32017,Nevada,Lincoln,26
32019,Nevada,Lyon,25
32021,Nevada,Mineral,23
32023,Nevada,Nye,25
32027,Nevada,Pershing,25
32029,Nevada,Storey,23
32031,Nevada,Washoe,23
32033,Nevada,White Pine,20
32510,Nevada,Carson City,24
33000,New Hampshire,,13
33001,New Hampshire,Belknap,15
33003,New Hampshire,Carroll,18
33005,New Hampshire,Cheshire,14
33007,New Hampshire,Coos,16
33009,New Hampshire,Grafton,15
33011,New Hampshire,Hillsborough,12
33013,New Hampshire,Merrimack,12
33015,New Hampshire,Rockingham,10
33017,New Hampshire,Strafford,14
33019,New Hampshire,Sullivan,14
34000,New Jersey,,15
34001,New Jersey,Atlantic,17
34003,New Jersey,Bergen,13
34005,New Jersey,Burlington,10
34007,New Jersey,Camden,14
34009,New Jersey,Cape May,14
34011,New Jersey,Cumberland,18
34013,New Jersey,Essex,18
34015,New Jersey,Gloucester,10
34017,New Jersey,Hudson,22
34019,New Jersey,Hunterdon,7
34021,New Jersey,Mercer,13
34023,New Jersey,Middlesex,15
34025,New Jersey,Monmouth,12
34027,New Jersey,Morris,10
34029,New Jersey,Ocean,13
34031,New Jersey,Passaic,20
34033,New Jersey,Salem,13
34035,New Jersey,Somerset,9
34037,New Jersey,Sussex,11
34039,New Jersey,Union,17
34041,New Jersey,Warren,13
35000,New Mexico,,22
35001,New Mexico,Bernalillo,19
35003,New Mexico,Catron,26
35005,New Mexico,Chaves,23
35006,New Mexico,Cibola,24
35007,New Mexico,Colfax,20
35009,New Mexico,Curry,20
35011,New Mexico,De Baca,27
35013,New Mexico,Dona Ana,24
35015,New Mexico,Eddy,17
35017,New Mexico,Grant,18
35019,New Mexico,Guadalupe,20
35021,New Mexico,Harding,25
35023,New Mexico,Hidalgo,21
35025,New Mexico,Lea,22
35027,New Mexico,Lincoln,24
35028,New Mexico,Los Alamos,5
35029,New Mexico,Luna,25
35031,New Mexico,McKinley,31
35033,New Mexico,Mora,21
35035,New Mexico,Otero,24
35037,New Mexico,Quay,19
35039,New Mexico,Rio Arriba,24
35041,New Mexico,Roosevelt,22
35043,New Mexico,Sandoval,16
35045,New Mexico,San Juan,26
35047,New Mexico,San Miguel,20
35049,New Mexico,Santa Fe,25
35051,New Mexico,Sierra,23
35053,New Mexico,Socorro,24
35055,New Mexico,Taos,26
35057,New Mexico,Torrance,25
35059,New Mexico,Union,23
35061,New Mexico,Valencia,21
36000,New York,,13
36001,New York,Albany,10
36003,New York,Allegany,11
36005,New York,Bronx,16
36007,New York,Broome,11
36009,New York,Cattaraugus,13
36011,New York,Cayuga,10
36013,New York,Chautauqua,10
36015,New York,Chemung,9
36017,New York,Chenango,11
36019,New York,Clinton,10
36021,New York,Columbia,12
36023,New York,Cortland,10
36025,New York,Delaware,12
36027,New York,Dutchess,11
36029,New York,Erie,9
36031,New York,Essex,12
36033,New York,Franklin,14
36035,New York,Fulton,11
36037,New York,Genesee,11
36039,New York,Greene,11
36041,New York,Hamilton,13
36043,New York,Herkimer,11
36045,New York,Jefferson,11
36047,New York,Kings,15
36049,New York,Lewis,12
36051,New York,Livingston,9
36053,New York,Madison,10
36055,New York,Monroe,9
36057,New York,Montgomery,11
36059,New York,Nassau,10
36061,New York,New York,11
36063,New York,Niagara,10
36065,New York,Oneida,11
36067,New York,Onondaga,10
36069,New York,Ontario,9
36071,New York,Orange,11
36073,New York,Orleans,11
36075,New York,Oswego,10
36077,New York,Otsego,11
36079,New York,Putnam,9
36081,New York,Queens,19
36083,New York,Rensselaer,9
36085,New York,Richmond,10
36087,New York,Rockland,11
36089,New York,St. Lawrence,12
36091,New York,Saratoga,7
36093,New York,Schenectady,9
36095,New York,Schoharie,11
36097,New York,Schuyler,11
36099,New York,Seneca,12
36101,New York,Steuben,11
36103,New York,Suffolk,11
36105,New York,Sullivan,14
36107,New York,Tioga,9
36109,New York,Tompkins,11
36111,New York,Ulster,13
36113,New York,Warren,11
36115,New York,Washington,11
36117,New York,Wayne,10
36119,New York,Westchester,12
36121,New York,Wyoming,11
36123,New York,Yates,14
37000,North Carolina,,19
37001,North Carolina,Alamance,20
37003,North Carolina,Alexander,19
37005,North Carolina,Alleghany,27
37007,North Carolina,Anson,19
37009,North Carolina,Ashe,24
37011,North Carolina,Avery,26
37013,North Carolina,Beaufort,20
37015,North Carolina,Bertie,17
37017,North Carolina,Bladen,23
37019,North Carolina,Brunswick,20
37021,North Carolina,Buncombe,20
37023,North Carolina,Burke,21
37025,North Carolina,Cabarrus,18
37027,North Carolina,Caldwell,18
37029,North Carolina,Camden,16
37031,North Carolina,Carteret,20
37033,North Carolina,Caswell,19
37035,North Carolina,Catawba,19
37037,North Carolina,Chatham,19
37039,North Carolina,Cherokee,22
37041,North Carolina,Chowan,18
37043,North Carolina,Clay,22
37045,North Carolina,Cleveland,18
37047,North Carolina,Columbus,21
37049,North Carolina,Craven,18
37051,North Carolina,Cumberland,17
37053,North Carolina,Currituck,18
37055,North Carolina,Dare,21
37057,North Carolina,Davidson,18
37059,North Carolina,Davie,18
37061,North Carolina,Duplin,26
37063,North Carolina,Durham,20
37065,North Carolina,Edgecombe,18
37067,North Carolina,Forsyth,19
37069,North Carolina,Franklin,21
37071,North Carolina,Gaston,19
37073,North Carolina,Gates,17
37075,North Carolina,Graham,22
37077,North Carolina,Granville,19
37079,North Carolina,Greene,23
37081,North Carolina,Guilford,20
37083,North Carolina,Halifax,19
37085,North Carolina,Harnett,20
37087,North Carolina,Haywood,19
37089,North Carolina,Henderson,22
